(Не изменять) Опасность;(Не изменять) Контрольная сумма строки;(Не изменять) Дата изменения;name
792c090a-0626-e911-a97e-000d3a22ca8c;PhOkgU8nTJIO04WgloYK83v+JWffN504JyyjmohgchelHkd2fswQ40QG5dsTrt0gOk0e6M7L9gRJpAfP5gingg==;01.02.2019 09:45;Альфа, бета излучение (закрытые источники)
7b2c090a-0626-e911-a97e-000d3a22ca8c;2ilSpKoxB3fHCknuOO3Irdp58gn5OrUlcjVrCKfhhGJeF1Gb7zWj17HNhUPfQxJRYfxxSGfztDJBT7DelXkUWQ==;01.02.2019 09:45;Альфа, бета излучение (открытые источники)
7d2c090a-0626-e911-a97e-000d3a22ca8c;XBJUtOTUhuUfPE2Sia5zB0CvDWpqDL5nI1sLB8ll54I42I9Tkl1D5reR3GutyNmIv5kEAIsbtrrYXYJdYUEQ+A==;01.02.2019 09:45;Аммиак 
7f2c090a-0626-e911-a97e-000d3a22ca8c;GjxNvqneD6LlqEoOXvLcZFOOnCi65iLD/DFXWfQuccsVeRLhJsK+kSAti55mKTC4g45pQD5sDuGfd7RN0yYqyg==;14.05.2019 08:22;Асбест
812c090a-0626-e911-a97e-000d3a22ca8c;BYH9KwIhEnt9GI0RD9F1NnMV3SXAIxrvc0GlFzAAKYt+//ZbaoIdF6EcOw3PZft29CL4szeRL3CcxM3F7M7Sxw==;01.02.2019 09:45;Атмосферные влияния
832c090a-0626-e911-a97e-000d3a22ca8c;pZ6+Ad9LYTwIT1f0QcpAGSuI31tfrc35xW4RxbReM1QQI1G4Ss/wI58lSLwJlAHu9EGj9mP5CwJ2HOok7QGUGw==;01.02.2019 09:45;Баллонный газ под давлением
852c090a-0626-e911-a97e-000d3a22ca8c;ib/+J3mksRLiWWa8ShgK7OxsfTqH9s/CeBlwCLZlDfyc/USCam/dx33EHVS65RFlO6UiJB/AtFNdF0ANhLrZ4g==;01.02.2019 09:45;Бензин
872c090a-0626-e911-a97e-000d3a22ca8c;0fTvUfTpJS9KP0S14Y2crsooPEFKijUUZSwplRN080FWWl4iEqPLT70CilQrYoZhndQCdqnfDfAp/5yQ7+vJoQ==;01.02.2019 09:45;Бензол 
892c090a-0626-e911-a97e-000d3a22ca8c;0rGfBE0K1jo5QQ4Olo2JVJyXj66ox7FK89TqardxE6f8tICsfhgOiJleCFgW14dY4ACwkFaWj7UqFwQZUqynFA==;01.02.2019 09:45;Биоциды (глутеральдегид)
8b2c090a-0626-e911-a97e-000d3a22ca8c;0zcvhli2NsqeV2j342TaomNSt10srg7K4DAp5PevMcb1NQRPRL+yu7XUFLQVuQDH3o4QkTrLK+MtBfHBkdG95A==;01.02.2019 09:45;Буровые растворы
8d2c090a-0626-e911-a97e-000d3a22ca8c;BfNImGv3jtdwWrc19PKLSvcn98pw1fepX0EKPS09aicbepwTDMypCIGlyi/sczFhYkbcd83AMXqaA1Lg9X7ssg==;01.02.2019 09:45;Бытовые сточные воды и /или фекальные стоки
8f2c090a-0626-e911-a97e-000d3a22ca8c;RpGiD0nNH/wdvm4G9OLvgpDfnL+gdWJCk9EQ4mnN1BsRkkMv/AMDYQDi83KopBmdW7LdPrujGwgy43mHUj44jg==;01.02.2019 09:45;Взрывоопасные газы 
912c090a-0626-e911-a97e-000d3a22ca8c;HpoHKIIp+XMrhs6oIFJofhjL6yumPuhU7XN3dJ8jbc76pOFEMdx8ckXnm7s7XBHdvysuZKXaiGS3luq0Xnx8YQ==;01.02.2019 09:45;Взрывчатые вещества
932c090a-0626-e911-a97e-000d3a22ca8c;U+g+ziGPMVZtn5H5GX/vhNe6o/y5K9RHM+nXMXsnrNtzP29la62oW7w4imKYBR8NCQ4ZOPoGiq/+I8YGQijnKg==;01.02.2019 09:45;Вибрация 
952c090a-0626-e911-a97e-000d3a22ca8c;G0zSqZxBmQG9kkjWmH9q+iocdaLZjL+cixp41C1GJilqjh+rKq0HQJ/NuODclQH+8sFTNKQJ+jrm5EIcBZ6iUg==;01.02.2019 09:45;Вирус иммунодефицита человека (ВИЧ)
972c090a-0626-e911-a97e-000d3a22ca8c;TET0A/xTpOaYGOKdkx9vnPZAaHnjViXJe8BN4F8+SKLp2Re7I83zRrAl3Gkdpm70BteSmBKe2k1yF1yHz7QggQ==;01.02.2019 09:45;Вирусы гриппа и простудных заболеваний
992c090a-0626-e911-a97e-000d3a22ca8c;nOoSAMTmLGwAOy0HHoce8EyUot6C4GntZL9s2qnAKnCaWjq57L50cW1Mh4fWsevRAWraXRX5sOJx098+SUHf+w==;01.02.2019 09:45;Водный транспорт
9b2c090a-0626-e911-a97e-000d3a22ca8c;OKAaO/fRGK+Si8fDriFgg6OGZh+grN3MwBYAa5Zwp99yvmnPyGlYFUFJwUhiFluO7jtEsOV8UUtkj1Nsvi/78g==;01.02.2019 09:45;Воздух под высоким давлением
9d2c090a-0626-e911-a97e-000d3a22ca8c;NlTVt4jIBVdNeG9DjhEHhRmBPNWQTp43mbQ/Mfw9dfrnB4EYzu7jphuZuZjsgkMX+Zj+ldv797MS0G/oNvWAfQ==;01.02.2019 09:45;Вопросы планирования работ 
9f2c090a-0626-e911-a97e-000d3a22ca8c;ENRrSMfYdj/KVkf1H3bUK5vRiUDD0Cd3Nsx0xLOt94WSTAOoEcTegTGbAaD1n7gNEODPqKGJk2lC2PBO5APubw==;01.02.2019 09:45;Выпуск металла и шлака из плавильных агрегатов
a12c090a-0626-e911-a97e-000d3a22ca8c;rSGaW+dkRbO+pi9U0paEzmepvzUI60lI8TchPbToxx3jvYrGwSvy3kx9JJ8kLKpZSKgf+kd8RYM1tZXVdWuh/w==;01.02.2019 09:45;Высокая влажность
a32c090a-0626-e911-a97e-000d3a22ca8c;dDBClFCFxtP08ff5hhNg9QBEbQLLp40uqo5ng+Fpb+vEys8V8C5/VrAa/DfyvUzX4BhqQcSvlhOizxMcVWOclQ==;01.02.2019 09:45;Выхлопные газы
a52c090a-0626-e911-a97e-000d3a22ca8c;upM+eoXnPzT5mUagbRJRGqEXpecJ5Ek4Zb36CBTITIn5eGzysiz5qkcTWQw1NYqn8i5gtua2VE7HTx99NTuatQ==;01.02.2019 09:45;Газообразные углеводороды
a72c090a-0626-e911-a97e-000d3a22ca8c;5H3P8+kcYeYW6JnwQe/w1WdgVbp0SV0XhWnU4fzDPDXukneMwou6Lz2iaub0E4Gi9sE3AvDQTA33TGMdCr7Fhg==;01.02.2019 09:45;Гамма-излучение (закрытые источники)
a92c090a-0626-e911-a97e-000d3a22ca8c;VbFyz5L0dlLAauf16pE7vWqBapQ+ls/k0PzKCwBzOd5jwM2/yoPQdEc/++rmhW0bD1hheSeRzdak4E6MNU4SYQ==;01.02.2019 09:45;Гамма-излучение (открытые источники)
ab2c090a-0626-e911-a97e-000d3a22ca8c;2TCGnVps3LRVfiVCsHG0N92f0w10e00qh3/xiorN/YnPsnUlfUckRVMAmwP2MWQ3s/u8ibGHq0Gejkh2JBzJkg==;01.02.2019 09:45;Гидравлическое масло
ad2c090a-0626-e911-a97e-000d3a22ca8c;P8Yu3IyApSnt0+Vj3sZqPc+ZbO0NoYFF11fwTdt52h/1k+2ueKVI17jR5EI9JsZ16UwcKU0HLgYa5lHOczvbUQ==;01.02.2019 09:45;Гликоли 
af2c090a-0626-e911-a97e-000d3a22ca8c;J3NrUgPxA2X5MVXE1n40/cd6NMbxpHgZFDlrxR81+VR3I2Qo0EpOtohyYO4hhbi4UcMuD/dPkIbGWuvf/4zJ4w==;01.02.2019 09:45;Горячие жидкости
b12c090a-0626-e911-a97e-000d3a22ca8c;Z9fKutgMP7Im/gFX7YJciOBMrqFPsyFqsEHouKVyclaBgBB8x8xkIkgQFjMOHJYoNlZUa5SXi8xty98aS73AKQ==;01.02.2019 09:45;Горячие жидкости с температурой +100+150°C
b32c090a-0626-e911-a97e-000d3a22ca8c;HN8/VvPxPpp4D7qvpSuZDILeC/zuAG0glcO8uM/pRxyTyTyPDRUTLcrkevIOLbrjBjZ2IKN2L4RKtNJNwU/73w==;01.02.2019 09:45;Горячие жидкости с температурой +150+1000°C
b52c090a-0626-e911-a97e-000d3a22ca8c;hlESkg27GjuYIPdqi+eahNL5PrNQgtOR52HOB2IWVgHa8PSmPO6j3u0zdn9NzK0sc7oDU2UN2xNKxtiecK0RXA==;01.02.2019 09:45;Горячие жидкости с температурой более +1000°C
b72c090a-0626-e911-a97e-000d3a22ca8c;aXdmf1preF84LGKSpXOryFtJXa+gUnwSB1gMOpMQFTL55Sgoij/VIyFhglKjyAU7VBg77OWDu6v7/L6daNEZ9A==;01.02.2019 09:45;Давление со стороны коллег
b92c090a-0626-e911-a97e-000d3a22ca8c;hZlD+b5JDB5bgc7XzwyBzamwhnBuE981sS+ZZxbofVqS4RtNVqAQPGzKhG/ZpaRsoQjYs4VP7E3vFYO4EaWDNQ==;01.02.2019 09:45;Дератизационные препараты
bb2c090a-0626-e911-a97e-000d3a22ca8c;Gqtht3c/JJaLTQaiur56Y4mt/Rkp/WotW13e/1rtqtl0/nI68008h9NGMuZoXKxbc0FIPLaoNvwRPq5Xmk8wRw==;01.02.2019 09:45;Детонаторы 
bd2c090a-0626-e911-a97e-000d3a22ca8c;vpDBEoKu6xUkS50SjHwzSYWqXsiwvgx9v/KIOGfebNWkDXMJGsHBCSCO7XJzYU29tO6KCVPUM/f3fMjNaFBZfg==;01.02.2019 09:45;Дизельное топливо
bf2c090a-0626-e911-a97e-000d3a22ca8c;DEcWU5+5pBNxb7oKUYHzNwr+qkNhD01vVGAqcHOUcDsDeorzsYEaz5UJm7fZKqujRAiSIFwz5U5aCmYlbVDNRw==;14.05.2019 10:29;Диоксид серы (SO2)
c12c090a-0626-e911-a97e-000d3a22ca8c;tQpbQ/+L2uEKNBCh+/aEB191ZAjtZWhxgi+PL3tVTX+YsF8vq5Y9988jGR4k39F9c/OJnbpFgvekwypxuQUvtw==;01.02.2019 09:45;Другие токсичные жидкости
c32c090a-0626-e911-a97e-000d3a22ca8c;LoX0LmyHRNIRvs6VYy6xnAQY12sP4QytzjDGY8AMfeoMRtZCvmbnm9aPv8PwPa5uHMFBDLhQiR1bdWRyg2t9bg==;01.02.2019 09:45;Дым
25378305-2176-e911-a989-000d3a2bccc5;cO86Ntnl9XCWDc1oktzyGLTkusdj71KLaBSyoKxLim3VEjhT4zeEG5JkXZY/jLdzFcjRAzIE7vfbWY8+vp0jag==;14.05.2019 08:19;Железнодорожный транспорт
c52c090a-0626-e911-a97e-000d3a22ca8c;sgSeBhFpw2zpUObrOLee47n6Bj2baBw9nJmGFwvw4AfC1RnFKxb14QaiW6YLVPoVnnJu0xAsyhH7EA9WkZmX4w==;01.02.2019 09:45;Жидкости под давлением
c72c090a-0626-e911-a97e-000d3a22ca8c;dyh5BdE7upb2hRVtGLH3j1SWpm4pDN1uk7DPrx+BtCUciFMEWRUnwy2I/a42MLCrVJbSgUJiGXvDA3TpNpAN0w==;01.02.2019 09:45;Избыток азота (N2)
c92c090a-0626-e911-a97e-000d3a22ca8c;+58hhrEBihwAKAMUtRNAS98vZAflVkYjJmZq4gN8GVeHYt/tmqms2IcnDUbY2FgVL1rbBNNMBGfXpopdyhCCIA==;01.02.2019 09:45;Избыток углекислого газа (CO2)
cb2c090a-0626-e911-a97e-000d3a22ca8c;jip4xc3BJCqjLPTCuxTOlpBw4nYYyEAvN+owm1GzUHZNsKKLckzG4fKmBAB4T4Hv1BuL+/K/1pQzFMeXaaCRPw==;01.02.2019 09:45;Ингибиторы коррозии
cd2c090a-0626-e911-a97e-000d3a22ca8c;2ABxR6Cm6lt4h/foozCa01ph1RlJv+nOLBScPHs5Ptri+dl9ZeQKWMW3uka9i/9x34Yaj9aMQ8YHiZnOkxt1dQ==;01.02.2019 09:45;Ингибиторы накипи
cf2c090a-0626-e911-a97e-000d3a22ca8c;9CSS2NfjOyOhCD71dzb8uFIB/x/lvU9GoUbZJUyxFof6dPELEU/P5cUEztC4J3eQ062INCovxszvuceOAhSZhQ==;01.02.2019 09:45;Инсектициды 
d12c090a-0626-e911-a97e-000d3a22ca8c;vV+8TwE8oZT9eIlVIObjmwzY+N7IHHI9Mp7ryF/p2td6nonbs54UbYaajghRgFTaaixy+WSea4exm/++JJOjpQ==;01.02.2019 09:45;Инфракрасное излучение
d32c090a-0626-e911-a97e-000d3a22ca8c;G64F8EmhTZNELo9trfnsqFtvVKhOVM3RCFD58QpgZDfJvYgMN1S4eB3O5Pl3Ayig6qegxDUiPMkQ1FPWNMJduA==;01.02.2019 09:45;Использование ножей, ножниц и т.п.
d52c090a-0626-e911-a97e-000d3a22ca8c;/QPRJnzm7FsvV1frlUZlMh1WJtaKVWUliJo9AUyCz4hZnDb7TgkH0P/4deeVCNWuUNdJsfmeIDDPJeaRrTXCBg==;01.02.2019 09:45;Использование опасного ручного инструмента
d72c090a-0626-e911-a97e-000d3a22ca8c;Ps5AceUpwTF7FhcP4iO7w602nZa1q+z3EmE8W7mE+NWmTzuWdBeNMIiPeqKwMnpDWjOnhjZ1TEBttIgT16AQUw==;01.02.2019 09:45;Использование природных ресурсов (Вода)
d92c090a-0626-e911-a97e-000d3a22ca8c;vB9JGPInnuFdTETaYD9N1HCNMNV2xEENmnjGMt2PlQejL9BS/FzVPfgbvv21PkfE7OFviSR4eJMfuLF6vtDhBg==;01.02.2019 09:45;Использование природных ресурсов (Воздух)
db2c090a-0626-e911-a97e-000d3a22ca8c;XAQOSVmobtDWdG6apsqEKWg+sg2/fzKWpB+yWyF3BNnThKlGFJbEP45ixpBOFh8FfediPwZj5IUs/XW5/PkSOg==;01.02.2019 09:45;Использование природных ресурсов (Земля)
dd2c090a-0626-e911-a97e-000d3a22ca8c;oHBZZE4TnH6tUTHrJIolcQxZ/06S25M3aXt+WfDLX2s93nu5mKTbMT00QP4NJerR83nL1vLpy9Jx5GiO4qBLpA==;01.02.2019 09:45;Каустическая сода
df2c090a-0626-e911-a97e-000d3a22ca8c;IM3iQDe/qwtu+nnALPaja48TepFVaUs6+/Wsz/PfO0kSLPV/LFuqt94G/AUEF1dJhdk0YDVzQpsnGymmkrdqAQ==;01.02.2019 09:45;Конденсат, газоконденсатные жидкости
e12c090a-0626-e911-a97e-000d3a22ca8c;En3Csd7CMCT1DGw9fafojgw8fBdTBdlOh3Azo0Psy7QP/xswGPmud+U119EH5rN+TV1R2OM783/ETt4/91HVAA==;01.02.2019 09:45;Кражи или хищения имущества
e32c090a-0626-e911-a97e-000d3a22ca8c;fGoKrbli4JfGHxXEjBq6Z8m/LWyERdc4hfQ2EfJk0zRodj554Nn6KntJfYnWjpzlUj5UvYJli1d9dXg+xXShYA==;14.05.2019 10:35;Кризис (военный, гражданский, терроризм)
e52c090a-0626-e911-a97e-000d3a22ca8c;KPFE/wc74T2n8LlE9vjvGWMvw+piXTNrohegrgF2PtZ9aRQOyuSDBogzvkI8kVXBhNvwR/xYoG0gt5Przh6f7Q==;01.02.2019 09:45;Крупные животные
e72c090a-0626-e911-a97e-000d3a22ca8c;wIJhh+HFNtaVVBBpFZlvadU77OQaya7spAktbTpPfPis8JNfNPWZ8n+z+U98RkECVy4bdEQlIuYSTP7DNe2pXA==;01.02.2019 09:45;Ксилол 
e92c090a-0626-e911-a97e-000d3a22ca8c;ZqvgukJIVLUF9LsaVL2V5njTUtCcHeD2m/99zCRYrajr0waP0Dijvo7sMCPb/WMbH5OI8/ZSnVWkrO4oXap07A==;01.02.2019 09:45;Лазеры 
eb2c090a-0626-e911-a97e-000d3a22ca8c;2a6EwR0STxp+k0HJrU/1W8ruift+/glbp/ITkrtvMa36L/zRUPVuylvH12MAXF4qk84a63uuKP9Cem2PsT/81Q==;01.02.2019 09:45;Легковоспламеняющая сухая растительность
ed2c090a-0626-e911-a97e-000d3a22ca8c;UXELwtMlWZEL0Ce/msWI+iuAhSKq50oLBxwnKV/wiwzjX1Y6Uvjod/P6wqV0hIeWfgqP4dEpEZ7Mef1S1efmTQ==;01.02.2019 09:45;Легковоспламеняющиеся пирофорные материалы
ef2c090a-0626-e911-a97e-000d3a22ca8c;QHhCgm7ihHlJWEG5XT/mpibuZ61xXrOSrcT3DFDIgJgg4r+2Gr5odF7dKWe0/jYDAItHr3Tt1PS0pa7yISMMtw==;01.02.2019 09:45;Легковоспламеняющиеся продукты целлюлозы
f12c090a-0626-e911-a97e-000d3a22ca8c;zCXgWjA8RuNfTjBwz5QlWNLG4j/9A3eC8WFJuXFQyfzUkIJI62VnPKmBw/Rx4BgyfN0+Ys/RZVatJokWNT1ldw==;01.02.2019 09:45;Лекарства, отпускаемые без рецепта
f32c090a-0626-e911-a97e-000d3a22ca8c;OposBEhoMO2vs3YtqiWjZvSH01r53OGKuTzz11N3Lhx0YAdX/MBcKdly1MWXnVwVU9m8Q8bJXbqqaYWiKF8D4g==;01.02.2019 09:45;Машинное и уплотнительное масло
f52c090a-0626-e911-a97e-000d3a22ca8c;JK37Wp1dkLZkMud1Us5HKDMcDq6ufgbBMZ8aMDBjpse1/ycOqJdcbj2db4sMn9xcrBHkx1F1BPZCCg7dTH1/Aw==;01.02.2019 09:45;Мелкие животные
f72c090a-0626-e911-a97e-000d3a22ca8c;eP/elEQTwFfHYSWkkMxqPBEhZ7+kgzX8XVTRmPFD7VxEzknlo2l1ro6cAIsRrCJNkFGYSgstrePdLkq6CAO2Sw==;01.02.2019 09:45;Метанол 
f92c090a-0626-e911-a97e-000d3a22ca8c;ljNaQwk9m2f8UcJkQ10y29Er+OuvL3bkxysgKZUAmKR7srYPdMwfLACxiLjtH/MsF6GqSLlzsy9JKtnSgPd8Dw==;01.02.2019 09:45;Микроклимат помещений
fb2c090a-0626-e911-a97e-000d3a22ca8c;krlzsAXN+FR5qUuGWDIHsRpFYdW6w9oBaTazWeYaPiC2D2Rc/qIIoXTjq12h0y5JSfjwZltkU2N5O5mlyW7Agw==;01.02.2019 09:45;Наземный транспорт (вождение)
fd2c090a-0626-e911-a97e-000d3a22ca8c;3ZQESF0HHkjCZ11m8APFF0F5pleczWGeRCqsSkqLO8MUfxco+rd/X423THkOg3Puv9zl1XUYyE6ON1gOEkGz6Q==;01.02.2019 09:45;Наземный транспорт (перевозки грузов)
ff2c090a-0626-e911-a97e-000d3a22ca8c;5XzkNZPKBENme2Ue2YCAFe81jeliskfwFrUBSFSfl1PCJhvx8v4i+62eTbkoUT1ArEEaHk5hPCdpzrNALuZbcQ==;01.02.2019 09:45;Наземный транспорт (перевозки людей)
012d090a-0626-e911-a97e-000d3a22ca8c;f9qFCYUFz06s+Hna9m5wAx6Mx7uGrM9pdleH/ccEPgRk+nymzdU92bGOdIMrQLFSEufN8pIEvLe3x49gCg0tAQ==;01.02.2019 09:45;Нападение на работника другими лицами
032d090a-0626-e911-a97e-000d3a22ca8c;PhzqfsQ/HRrzcYGgcBdjNbYtYCR0f/ds2TZCGwAzJWqsTQObzMG5JW/WUiGCoiBx3W4G5klCm5r5FvhzzP6h+A==;01.02.2019 09:45;Недостаток кислорода в атмосфере
6faceb1a-3376-e911-a989-000d3a2bccc5;KvnVQb0QAdb6/3cB6NVfqPqNhSaCSiqFwlWmy9veTcaGG/DntpuUI0Dj61VY+PccIoCd5z0SMBYgJ7kpjdlMnw==;14.05.2019 10:29;Недостаточная квалификация работника(ов)
052d090a-0626-e911-a97e-000d3a22ca8c;7x9rFLKpHB8tTc9mLuHsWYbYUyXRiCJ734b49qr9OcD2Qk+hnb+d7ZNL3YAa7ID7frLmM4aMkR04kbtGhxHwOQ==;01.02.2019 09:45;Недостаточное освещение
7195a465-2176-e911-a989-000d3a2bccc5;uRdUlNv49aWBAJDWctXoOX/VtC1YtJcdu8UAgtT2m1lby/Xg4W1RJP7Fzq6n63fOnNG8BN4yi8+SBZssin8opg==;14.05.2019 08:22;Неисправность приборов и устройств безопасности
072d090a-0626-e911-a97e-000d3a22ca8c;J4FXIYxJXoJ4xMYqaUT8uCp8+EkDUR6I50JjazXjVrsqSMM6RHkxvs/ZP2ThGQ5AzJJ3/6JxFYnOFrJts1H0sQ==;01.02.2019 09:45;Нейтронное излучение (закрытые источники)
092d090a-0626-e911-a97e-000d3a22ca8c;7J7BWFzUnLOJG3O1MUTnEV9mb84Y/Bq+tSG6jYIyqOwYFV1n8SQoXyMjye2/yYH1W9WMhZhCFb7em3lp1IUchw==;01.02.2019 09:45;Нейтронное излучение (открытые источники)
0b2d090a-0626-e911-a97e-000d3a22ca8c;RIc8h1L+8qLjXrrHyH/UpzNzpxI2nO9ZgCIBjS2MOsBihajuezLdhXivDLAG9gKQRg6dG9HJfpIKZwN+Bp14Ww==;01.02.2019 09:45;Неправильные действия при возникновении аварийной ситуации
0d2d090a-0626-e911-a97e-000d3a22ca8c;GoY32L1t902OtYfVGL8o93vLLEMAUUSw76kPHWrtwJfuSkatiNqTZ4Qi5XTAGzXNVDzieHd4sJxBH3cnMOwY9Q==;01.02.2019 09:45;Непригодность по состоянию здоровья
144f792f-2176-e911-a989-000d3a2bccc5;+3ZJGM0JNnMNe95hSuJ2yDnnIVKGf4nXWnmCqayI3SEHz0895y2HeEgh70e61vUiK7IrGt2Ny8eo0meejAawfQ==;14.05.2019 08:20;Неровности полов, площадок, путей следования и пр.
0f2d090a-0626-e911-a97e-000d3a22ca8c;+TE7fBGG+M8EluWGKPLqupL/NPcfHAlVCP7eJzIv/+FIf3D293tDoFb6dk3bblcVUYO0qvZVFMjAIGe7ewnXsg==;01.02.2019 09:45;Несоответствие работы способности восприятия ситуации
112d090a-0626-e911-a97e-000d3a22ca8c;buOH35yqtir85JZR+FniplkrxhwwLSTJIc+orpjrDJtdwRrCvQNpb0bO/kFIm+KuGDItu+4DZkzshmUES1fnjA==;01.02.2019 09:45;Несоответствие работы физическим данным
132d090a-0626-e911-a97e-000d3a22ca8c;8q9uzgWjncK2XfI17lFbYwKEnf54+EfmoZazsGvQ+NWzU9NaWFsKj7AB5oU8TuAuMyORtQDrx0ixHeYTl4XmWw==;01.02.2019 09:45;Неудобное расположение рабочих мест и машинного оборудования
1cf4b5e2-3376-e911-a989-000d3a2bccc5;tIKTcLXM5za58SQKEh1jval/QoJiV1Voww3lLGHSeDI8z3Ep6dDnS/npwoRINkDPNS4EUgJlrBSoCqFeRTtkZA==;14.05.2019 10:34;Неустойчивое положение оборудования, материалов и пр.
152d090a-0626-e911-a97e-000d3a22ca8c;kZGtFKv7CoOari74cp0MOIbacW+Twl8XlGQqVa77uNE9lxPvYfyMhyEXJCz2TlPOgBF5jNZAwUaIdGQtUBB5Hw==;01.02.2019 09:45;Обезжириватели (терпены)
172d090a-0626-e911-a97e-000d3a22ca8c;95I3awIy4DnIP57DNbuAeW0d89ZtpOozI/CtXV5iAeVPSTWf2TYQsx9pASBnH+wLT8qjQBmDQyAz+OebvUszBQ==;01.02.2019 09:45;Оборудование с движущимися/вращающимися частями 
192d090a-0626-e911-a97e-000d3a22ca8c;8Sh/n3Z+gIPIWb7EyEiNhIQtjfrgsobN/aT9lnpHhhHK4VVAVZZr0+f9R+H7+iqvHFPpAAvKadUo4J39Zsw6LA==;01.02.2019 09:45;Обращение с материалами вручную
